rank,movement,points,competitions_played,competitor_id
1,0,7530,22,sr:competitor:49363
1,0,7530,22,sr:competitor:51836
3,10,7075,31,sr:competitor:637970
4,10,7055,28,sr:competitor:14898
5,-2,6475,21,sr:competitor:87690
6,3,6240,20,sr:competitor:36593
7,-3,6170,16,sr:competitor:15568
7,-3,6170,16,sr:competitor:16160
9,1,6150,19,sr:competitor:52293
10,-4,5990,20,sr:competitor:15310
11,-4,5990,22,sr:competitor:95801
12,-4,5750,24,sr:competitor:16608
13,-1,5550,19,sr:competitor:124658
14,-3,5545,21,sr:competitor:50954
15,2,4025,28,sr:competitor:16151
16,2,3580,27,sr:competitor:53785
17,3,3230,34,sr:competitor:55989
17,3,3230,34,sr:competitor:210736
19,4,3120,35,sr:competitor:59131
20,-5,3105,20,sr:competitor:16409
21,-5,3000,20,sr:competitor:15307
22,-3,2970,24,sr:competitor:38181
23,5,2910,28,sr:competitor:106349
24,7,2875,34,sr:competitor:108099
25,-1,2870,27,sr:competitor:52202
26,1,2800,27,sr:competitor:47834
27,-5,2790,19,sr:competitor:15548
28,-2,2760,25,sr:competitor:16275
29,3,2630,33,sr:competitor:206889
30,-5,2600,25,sr:competitor:112805
31,-2,2595,23,sr:competitor:14553
32,7,2550,25,sr:competitor:14835
33,3,2515,33,sr:competitor:106559
34,3,2485,27,sr:competitor:81059
35,-2,2445,31,sr:competitor:56629
36,-2,2440,27,sr:competitor:104917
37,-7,2325,26,sr:competitor:59324
38,-3,2302,27,sr:competitor:76263
39,-1,2295,26,sr:competitor:16124
40,15,2245,29,sr:competitor:230186
41,2,2160,22,sr:competitor:25189
42,-1,2152,29,sr:competitor:114831
43,-3,2130,20,sr:competitor:74173
44,2,2038,30,sr:competitor:78793
45,-1,1940,27,sr:competitor:47966
46,-4,1931,27,sr:competitor:45105
47,0,1895,26,sr:competitor:22967
48,20,1895,30,sr:competitor:70348
49,-4,1890,30,sr:competitor:15305
50,2,1775,32,sr:competitor:66864
51,-3,1770,34,sr:competitor:48646
52,-1,1680,32,sr:competitor:15588
53,0,1658,32,sr:competitor:62410
54,3,1586,34,sr:competitor:108755
54,3,1586,34,sr:competitor:231188
56,-2,1580,34,sr:competitor:69362
57,-1,1550,33,sr:competitor:47295
58,1,1467,32,sr:competitor:49306
59,17,1419,32,sr:competitor:127646
60,0,1401,26,sr:competitor:25457
61,3,1395,31,sr:competitor:81763
62,0,1380,25,sr:competitor:16198
63,3,1355,35,sr:competitor:111195
64,1,1316,32,sr:competitor:52244
65,-2,1310,43,sr:competitor:231090
66,-17,1285,11,sr:competitor:300540
67,0,1270,10,sr:competitor:203681
68,-7,1270,26,sr:competitor:104421
69,-19,1240,10,sr:competitor:75813
70,1,1206,31,sr:competitor:16042
71,6,1190,29,sr:competitor:41475
72,-3,1185,29,sr:competitor:17038
73,0,1182,32,sr:competitor:204781
74,-4,1176,24,sr:competitor:121182
75,-1,1155,30,sr:competitor:152900
76,-1,1136,37,sr:competitor:52065
77,3,1133,41,sr:competitor:112969
77,3,1133,41,sr:competitor:936355
79,-7,1132,33,sr:competitor:918463
80,2,1130,29,sr:competitor:16043
81,-2,1118,38,sr:competitor:23899
82,-4,1056,34,sr:competitor:287215
83,1,1042,28,sr:competitor:76361
84,-1,1039,34,sr:competitor:223868
85,3,1035,29,sr:competitor:52263
86,0,1030,12,sr:competitor:63438
87,4,968,39,sr:competitor:77653
88,9,961,39,sr:competitor:147104
89,0,960,7,sr:competitor:57163
90,4,915,9,sr:competitor:871495
91,14,901,29,sr:competitor:197678
92,3,897,33,sr:competitor:16992
93,0,892,36,sr:competitor:73572
94,5,882,35,sr:competitor:16492
95,-5,858,34,sr:competitor:1020797
96,6,855,13,sr:competitor:808628
97,3,855,39,sr:competitor:16823
98,-6,847,19,sr:competitor:299130
99,5,841,37,sr:competitor:121032
100,-2,834,28,sr:competitor:60920
101,-5,830,35,sr:competitor:98413
102,1,789,26,sr:competitor:113221
103,36,780,19,sr:competitor:39712
104,39,770,15,sr:competitor:122368
105,10,764,32,sr:competitor:234124
106,3,760,13,sr:competitor:102151
107,3,760,21,sr:competitor:47760
108,-7,751,34,sr:competitor:16854
109,-2,737,33,sr:competitor:50037
110,-2,737,37,sr:competitor:77011
111,10,735,37,sr:competitor:157396
112,1,732,19,sr:competitor:35766
113,20,730,24,sr:competitor:263917
114,-3,726,37,sr:competitor:119150
115,2,720,16,sr:competitor:163480
116,-4,706,36,sr:competitor:145936
117,2,701,35,sr:competitor:37637
